drop database unicook;

create database unicook;

use unicook;

-- user(회원) 테이블
create table user(
id varchar(20) primary key comment '아이디',
pw varchar(200) not null comment '비밀번호',
name varchar(10) not null comment '이름',
age int not null comment '나이',
gender char(2) not null comment '성별'
) engine=innodb default charset=utf8mb4 comment = '회원정보';

-- item(상품) 테이블
create table item(
code int primary key comment '상품코드',
image varchar(200) not null comment '이미지',
category varchar(20) not null comment '카테고리',
item_name varchar(200) not null comment '상품명',
price int not null comment '가격',
weight int not null comment '중량',
view int not null default 0 comment '조회수',
stock int not null default 0 comment '재고'
) engine=innodb default charset=utf8mb4 comment = '상품정보';

-- buy(구매내역) 테이블
create table buy(
bno int primary key auto_increment comment '구매번호',
id varchar(20) not null comment '아이디',
code int not null comment '상품코드',
qty int not null default 1 comment '수량',
btime datetime not null default now() comment '구매일시',
foreign key (id) references user (id),
foreign key (code) references item (code)
) engine=innodb default charset=utf8mb4 comment = '구매내역';

-- cart(장바구니) 테이블
create table cart(
cno int primary key auto_increment comment '장바구니번호',
id varchar(20) not null comment '아이디',
code int not null comment '상품코드',
qty int not null default 1 comment '수량',
ctime datetime not null default now() comment '장바구니 담은 일시',
foreign key (id) references user (id),
foreign key (code) references item (code)
) engine=innodb default charset=utf8mb4 comment = '장바구니';

# 회원정보
INSERT INTO user (id, pw, name, age, gender) VALUES
('user_001', 'pass001!', '이이선', 20, '여자'),
('user_002', 'pass002!', '진지수', 38, '여자'),
('user_003', 'pass003!', '박이선', 34, '여자'),
('user_004', 'pass004!', '차서연', 55, '남자'),
('user_005', 'pass005!', '정이선', 42, '남자'),
('user_006', 'pass006!', '정지수', 52, '남자'),
('user_007', 'pass007!', '강민수', 59, '여자'),
('user_008', 'pass008!', '최민수', 29, '남자'),
('user_009', 'pass009!', '박도윤', 45, '여자'),
('user_010', 'pass010!', '양지영', 28, '남자'),
('user_011', 'pass011!', '박자바', 55, '여자'),
('user_012', 'pass012!', '백지수', 49, '여자'),
('user_013', 'pass013!', '백철수', 57, '여자'),
('user_014', 'pass014!', '정도윤', 28, '여자'),
('user_015', 'pass015!', '정서연', 42, '여자'),
('user_016', 'pass016!', '진지영', 34, '남자'),
('user_017', 'pass017!', '이지영', 50, '여자'),
('user_018', 'pass018!', '이이선', 62, '여자'),
('user_019', 'pass019!', '진민수', 50, '여자'),
('user_020', 'pass020!', '정자바', 41, '여자'),
('user_021', 'pass021!', '이서연', 22, '여자'),
('user_022', 'pass022!', '진도윤', 52, '남자'),
('user_023', 'pass023!', '박지수', 23, '여자'),
('user_024', 'pass024!', '조영희', 44, '여자'),
('user_025', 'pass025!', '강자바', 48, '남자'),
